Sub,ScriptNumber,LineKey,Color,Actor,AnimState,DotAnim,TextType,KorText,EngText,NextLineKey,DeathNote,AfterScript,Exeption
1,51,1,0,Dot,,anim_default,text,날파리다.,A fruit fly.,2,,,
1,51,2,0,Dot,,anim_default,text,"안녕, 날파리.","Hello, fruit fly.",3,,,
1,51,3,0,Dot,,anim_default,text,오늘은 색다르구나. 잠잠히 흔들리고 있네.\n모처럼 너를 낱낱이 뜯어볼 수 있어 기뻐.,You’re different today. Swaying silently. I’m\nglad for the opportunity to scrutinize you.,4,,,
1,51,4,0,Dot,,anim_default,text,늘 빠르고 생기 있게 날아다니는 너의\n뒤꽁무니만 간신히 좇아야 했거든.,"I struggled to catch up with\nyou, swift and vibrant in the air.",5,,,
1,51,5,0,Dot,,anim_default,text,어? 뭐라고 했어?,Hmm? What’s that?,6,,,
1,51,6,0,Dot,,anim_default,text,음? 아닌가. 어….,Oh? I guess I misheard. Well….,7,,,
1,51,7,0,Dot,,anim_default,text,….,….,8,,,
1,51,8,0,Dot,,anim_default,text,<nickname>! 어느새 와 있었구나.,<nickname>! I didn’t notice you there.,9,,,
1,51,9,0,Dot,,anim_default,text,"날파리는 원래 말을 못 해, <nickname>?","Do fruit flies normally not talk, <nickname>?",10,,,
1,51,10,0,Player,,anim_default,text,"글쎄, 인간과는 소통이 안 되지. 언어가\n통하지 않거나, 목소리가 너무 작…… 어라.","Well, not with humans. We speak different\nlanguages, or maybe their voices are too… huh.",11,,,
1,51,11,0,Dot,,anim_default,text,어……?,Huh……?,12,,,
1,51,12,0,Player,,anim_default,text,(저 친구는 죽어 있는 거잖아.),(It’s dead.),13,,,
1,51,13,0,Player,,anim_default,selection,(날파리의 시체라고 솔직하게 전하자.)|(더는 상처받지 않도록 부드럽게 돌려 말하자.),"(Tell Dot the truth, that it’s a body.)|(Break it to Dot gently, lest Dot’ll be hurt.)",14|15,,,
1,51,14,0,Player,,anim_default,text,어… 말을 못 하는 게 아니라. 죽은 것 같아.,Well… I think it’s dead.,22,,,
1,51,15,0,Player,,anim_default,text,날파리가 말을 못 하는 것일 수도 있지만…\n무지개 다리를 건넌 것 같기도 해.,They may be nonverbal… but I think this one’s\ngone to live with some nice people on a farm upstate.,16,,,
1,51,16,0,Dot,,anim_default,text,무지개 다리?,A farm?,17,,,
1,51,17,0,Player,,anim_default,text,"강아지, 고양이, 그리고 날파리들이 지구에서의\n시간이 끝나면 가는 구름 위 동네야.","It’s a happy place where dogs, cats, and fruit\nflies go to once their time is over on Earth.",18,,,
1,51,18,0,Dot,,anim_default,text,….,….,19,,,
1,51,19,0,Dot,,anim_default,text,나 알아. 그거 ‘죽음’에 대한 은유잖아.,I know that. It’s a metaphor for death.,20,,,
1,51,20,0,Dot,,anim_default,text,왜 나에게 죽음을 은유해?,Why would you metaphorize death to me?,21,,,
1,51,21,0,Dot,,anim_default,text,….,….,22,,,
1,51,22,0,Dot,,anim_default,text,날파리가 죽은 것 같아?,Do you think the fruit fly is dead?,23,,,
1,51,23,0,Dot,,anim_default,text,… 에이이.,… Naaah.,24,,,
1,51,24,0,Dot,,anim_default,text,"<nickname>, 정말 짖궂다.","<nickname>, you’re teasing me.",25,,,
1,51,25,0,Dot,,anim_default,text,얘가 듣고 있잖아? 상처받으면 어떡해.,"He can hear you, you know?\nHe might get offended.",26,,,
1,51,26,0,Dot,,anim_default,text,작은 몸이지만 세상의 한\n공간을 분명하게 차지한 채,He may be small but has a firm\nplace in the corner of this universe,27,,,
1,51,27,0,Dot,,anim_default,text,이다지도 활력 있게 흔들리고\n있는데. 분명한 궤적을 그으며.,"and sways with such spirit,\nleaving a vivid trace in its path.",28,,,
1,51,28,0,Dot,,anim_default,text,어떻게 그런 농담을 할 수 있어?,How can you joke about something like that?,29,,,
1,51,29,0,Dot,,anim_default,text,<nickname>. 무슨 말이라도 해 줘.,<nickname>. Say something.,30,,,
