Main,ScriptKey,LineKey,Background,Actor,AnimState,DotAnim,DotExpression,TextType,KorText,EngText,NextLineKey,AnimScene,AfterScript,DeathNote
1,25,1,main_door_open,Dot,Main,body_default1,face_blink,text,너만을 위한 파티가 준비되었다고 해 보자.,Let’s say there’s a party held especially for you.,2,,,
1,25,2,main_door_open,Dot,Main,body_move,face_noblink,text,<nickname>. 네가 바라는 최고의\n파티는 어떤 모습이야?,"<name>, what would you\ndo at this amazing party?",3,,,
1,25,3,main_door_open,Player,Main,body_default1,face_noblink,selection,갈고 닦은 노래 한 소절을 보여 줄래.|난… 구석에서… 진심 어린 박수를 칠래.,"I would sing my favorite song.|I would be in the corner, clapping sincerely.",4|4,,,active|passive
1,25,4,main_door_open,Dot,Main,body_default1,face_blink,text,그리고?,And?,5,,,
1,25,5,main_door_open,Player,Main,body_default1,face_noblink,text,그리고라니?,And what?,6,,,
1,25,6,main_door_open,Dot,Main,body_default1,face_eyeroll2,text,"음, 내가 오늘 보고 온 파티에서도 박자가\n튀는 노래가 들리고 쏟아지는 갈채가 보였지.","Mm, I did hear a song with a peculiar beat and\nsee people clap at the party I observed today.",7,,,
1,25,7,main_door_open,Dot,Main,body_default1,face_blink,text,그리고 자리에 모인 모두가 행복해 보였어.,And everyone invited seemed happy.,8,,,
1,25,8,main_door_open,Dot,Main,body_default1,face_noblink,text,그런데…,But…,9,,,
1,25,9,main_door_open,Player,Main,body_default1,face_noblink,text,"뭉치, 신나는 인간 문화를 체험하고 왔구나?","Dot, you had a fun human experience!",10,,,
1,25,10,main_door_open,Player,Main,body_default1,face_blink,selection,즐거운 산책 시간을 보내서 기뻤겠네.|어쩐지 뭉치가 기뻐 보이지는 않는 걸.,Your walk must have been very enjoyable.|But you don’t seem satisfied.,11|16,,,sun|moon
1,25,11,main_door_open,Player,Main,body_default1,face_noblink,text,즐거운 산책 시간을 보내서 기뻤겠네.,Your walk must have been very enjoyable.,12,,,
1,25,12,main_door_open,Dot,Main,body_default1,face_noblink,text,무슨 소리야? 내가 그걸 보고 기쁨을 느낄 것 같아?,What are you saying? You actually\nthink I would feel joy from that?,13,,,
1,25,13,main_door_open,Player,Main,body_default1,face_blink,text,"뭉치야. 왜, 왜 그래?","Wh, what’s wrong, Dot?",14,,,
1,25,14,main_door_open,Dot,Main,body_default1,face_noblink,text,… … …,……,15,,,
1,25,15,main_door_open,Dot,Main,body_default1,face_noblink,text,"설명이 모자랐지, 미안해. 하지만 내가 본 건\n정말이지 처음 마주한 비정한 광경이었어.","I’m sorry, I didn’t clarify the situation. But\nwhat I witnessed was so cold-blooded.",19,,,
1,25,16,main_door_open,Player,Main,body_default1,face_blink,text,어쩐지 뭉치가 기뻐 보이지는 않는 걸.,But you don’t seem satisfied.,17,,,
1,25,17,main_door_open,Dot,Main,body_default1,face_noblink,text,… … …,……,18,,,
1,25,18,main_door_open,Dot,Main,body_default1,face_noblink,text,응 맞아. 이렇게나 알아주다니 <nickname>에게\n비밀 같은 건 앞으로도 못 만들겠네.,"You’re right. It’s hard to keep\nany secrets from you, <name>.",19,,,
1,25,19,main_door_open,Dot,Main,body_default1,face_blink,text,도저히 기뻐할 수가 없는 파티였어.,This party was impossible to appreciate.,20,1,,
1,25,20,main_door_open,Dot,Main,body_default1,face_noblink,text,네가 오기 전까지 너희 인간에\n대해 생각하고 있었어.,"Before you arrived, I was\nthinking about your species.",21,,,
1,25,21,main_door_open,Player,Main,body_default1,face_noblink,text,…,…,22,,,
1,25,22,main_door_open,Dot,Main,body_default1,face_blink,text,파티 좋지. 하지만 그 후에 찾아온 죽음에 대해.,"About the party, yes, but really\nabout the death that came after.",23,,,
1,25,23,main_door_open,Dot,Main,body_default1,face_close_turn,text,"죽음이란 말이야, 한순간의\n불운이 생을 앗아가는 것이지?","Death is a moment of misfortune\nclaiming a life, right?",24,,,
1,25,24,main_door_open,Dot,Main,body_default1,face_open,text,고귀한 인간의 삶이 고작 무작위\n추첨으로 끝나는 거였다니.,It’s hard to believe that someone’s invaluable\nlife ends according to mere lottery results.,25,,,
1,25,25,main_door_open,Player,Main,body_default1,face_blink,text,우리에게 실망했어?,Are you disappointed in us?,26,,,
1,25,26,main_door_open,Dot,Main,body_default1,face_noblink,text,"아니, 그런데도 파티와 함께 살아간다니.","No. Yet you go on living, holding parties.",27,,,
1,25,27,main_door_open,Dot,Main,body_move,face_noblink,text,"낭만적이야. 그건 꽤나 덧없고도, 아름다운 것 같아!",Romantic. How fleeting and beautiful!,28,,,
1,25,28,main_door_open,Player,Main,body_default1,face_blink,text,"응? 잠깐만, 뭉치야.","Huh? Wait, Dot.",29,,,
1,25,29,main_door_open,Player,Main,body_default1,face_noblink,text,(뭉치는 뭔가를 오해하고 있는 것 같아…),(Dot seems to be confused…),30,,,
1,25,30,main_door_open,Player,Main,body_default1,face_noblink,selection,모든 죽음이 우연한 것은 아니야.|죽음은 네 생각만큼 낭만적인 것이 아니야.,Not all deaths are coincidental.|Death is not as romantic as you think.,31|31,,,sun|moon
1,25,31,main_door_open,Dot,Main,body_default1,face_blink,text,"어, 어?",Huh?,32,,,
1,25,32,main_door_open,Dot,Main,body_default1,face_noblink,text,그러면 네가 알고 있는 인간의\n죽음이란 건 어떤 거야?,Then what is human death according to you?,33,,,
1,25,33,main_door_open,Player,Main,body_default1,face_noblink,text,모든 인간은 반드시 죽게 되어 있어.,Everyone dies.,34,,,
1,25,34,main_door_open,Player,Main,body_default1,face_blink,text,"손을 쓸 수 없는 사고를 당한다거나, 돌이킬 수\n없는 병에 걸린다거나, 단지 수명을 다한다거나.","Due to irreversible accidents,\nterminal illnesses, or simply old age…",35,,,
1,25,35,main_door_open,Player,Main,body_default1,face_noblink,text,방식은 다양하지만 우리는 모두 언젠가\n백골이 되어 땅에 스며들게 될 테지.,The ways vary but we are all destined\nto turn to dust six feet under.,36,,,
1,25,36,main_door_open,Dot,Main,body_default1,face_noblink,text,뭐?,What?,37,,,
1,25,37,main_door_open,Dot,Main,body_default1,face_blink,text,……,……,38,,,
1,25,38,main_door_open,Dot,Main,body_default1,face_eyeroll3,text,그럴 수가. 그리고… ‘언젠가’라니.,No. And… ‘destined?’,39,,,
